Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Mężczyzna,22.0,Podstawowe,12348.9,08:37,12:18,Inne
Kobieta,64.0,Podstawowe,12083.15,05:18,12:04,Praca
Kobieta,54.0,Podstawowe,9125.82,16:46,21:37,Rozrywka
Kobieta,47.0,Wyższe,6329.8,13:46,23:37,Rozrywka
Mężczyzna,25.0,Podstawowe,12898.61,14:57,15:19,Edukacja
Kobieta,63.0,Średnie,8360.71,21:10,22:17,Praca
Mężczyzna,53.0,Wyższe,3468.84,12:38,19:08,Inne
Mężczyzna,39.0,Średnie,13484.55,13:34,16:38,Zakupy
Mężczyzna,24.0,Podstawowe,14557.65,19:31,01:56,Rozrywka
Kobieta,32.0,Podstawowe,14716.9,15:05,21:33,Rozrywka
Mężczyzna,57.0,Średnie,5470.06,13:20,16:02,Edukacja
Mężczyzna,54.0,Średnie,13290.23,17:39,22:15,Inne
Mężczyzna,44.0,Średnie,13235.33,23:58,04:21,Edukacja
Mężczyzna,24.0,Podstawowe,5536.65,13:27,22:46,Inne
Mężczyzna,49.0,Podstawowe,11403.53,23:18,09:33,Praca
Mężczyzna,53.0,Średnie,5058.21,08:12,11:41,Praca
Kobieta,63.0,Podstawowe,10660.02,06:08,07:14,
Kobieta,59.0,Wyższe,11000.59,16:33,00:35,Edukacja
Kobieta,47.0,Średnie,5878.0,21:36,05:38,Edukacja
Kobieta,55.0,Podstawowe,13886.15,06:45,12:52,Zakupy
Kobieta,48.0,Podstawowe,5618.31,08:43,12:38,Inne
Kobieta,40.0,Wyższe,11888.48,22:18,23:08,Inne
Mężczyzna,57.0,Podstawowe,5248.74,11:15,20:45,Inne
,,,8085.45,,,Edukacja
Mężczyzna,35.0,Wyższe,3656.48,20:00,07:09,Zakupy
Mężczyzna,41.0,Wyższe,13253.66,18:24,04:49,Edukacja
Kobieta,44.0,Wyższe,12048.58,17:27,01:17,Praca
Kobieta,54.0,Podstawowe,11369.66,05:31,12:04,Praca
Kobieta,59.0,Podstawowe,8963.02,18:52,04:46,Zakupy
,52.0,Podstawowe,,,,
Mężczyzna,18.0,Średnie,6371.77,17:00,03:04,Edukacja
Kobieta,34.0,Podstawowe,3800.21,22:47,11:47,Rozrywka
Mężczyzna,54.0,Podstawowe,14345.92,17:41,18:16,Praca
Mężczyzna,62.0,Wyższe,9117.61,12:52,16:41,Rozrywka
Kobieta,57.0,Średnie,5553.4,06:21,07:22,Rozrywka
Mężczyzna,31.0,Podstawowe,9427.91,12:22,,Inne
Kobieta,64.0,Podstawowe,4823.7,12:59,17:20,Zakupy
Mężczyzna,51.0,Podstawowe,11520.78,21:01,06:41,Rozrywka
Mężczyzna,41.0,Średnie,4083.7,08:44,19:27,Zakupy
Kobieta,25.0,Podstawowe,8518.65,14:31,14:09,Zakupy
Mężczyzna,63.0,Wyższe,13434.59,13:17,18:07,Edukacja
Mężczyzna,34.0,Wyższe,5031.52,07:25,08:18,Edukacja
Mężczyzna,55.0,Wyższe,3818.39,20:52,23:25,Edukacja
Kobieta,63.0,Podstawowe,13107.0,12:07,01:09,Praca
Kobieta,28.0,Średnie,11048.06,21:07,05:27,Edukacja
Kobieta,58.0,Średnie,7715.6,18:21,02:10,Rozrywka
Mężczyzna,41.0,Wyższe,14559.06,15:13,22:38,Rozrywka
Kobieta,67.0,Wyższe,8883.57,23:32,01:49,Praca
Kobieta,29.0,Średnie,13372.23,06:31,10:47,Rozrywka
Mężczyzna,70.0,Średnie,11491.51,19:11,02:51,Praca
Mężczyzna,22.0,Wyższe,5394.75,12:51,21:45,Praca
Mężczyzna,44.0,Podstawowe,13986.01,12:23,12:55,Zakupy
Kobieta,21.0,Wyższe,13338.13,10:27,12:10,Praca
Mężczyzna,27.0,Podstawowe,9052.74,22:25,00:05,Rozrywka
Kobieta,32.0,Średnie,6488.06,10:41,20:38,Inne
Mężczyzna,66.0,Średnie,9644.14,21:43,07:08,Zakupy
Mężczyzna,65.0,Średnie,11809.35,23:53,09:56,Inne
Mężczyzna,50.0,Podstawowe,14426.86,23:01,07:08,Zakupy
Mężczyzna,68.0,Podstawowe,14261.52,14:36,19:16,Rozrywka
Mężczyzna,39.0,Wyższe,10302.03,20:21,05:24,Edukacja
Mężczyzna,50.0,Wyższe,7200.97,08:06,17:06,Praca
Mężczyzna,62.0,Średnie,12828.4,08:20,15:27,Rozrywka
Kobieta,51.0,Podstawowe,4671.93,09:35,16:42,Inne
Mężczyzna,47.0,Wyższe,8523.06,05:03,08:34,Inne
Mężczyzna,44.0,Średnie,6870.8,06:34,07:27,Zakupy
Mężczyzna,31.0,Wyższe,14180.95,18:05,03:18,Inne
Mężczyzna,27.0,Wyższe,5357.87,10:32,11:05,Inne
Mężczyzna,36.0,Średnie,12436.78,07:19,10:09,Inne
Mężczyzna,46.0,Wyższe,11286.1,13:57,17:23,Edukacja
Mężczyzna,42.0,Wyższe,8606.65,22:39,09:23,Inne
Kobieta,38.0,Wyższe,6019.74,12:59,18:53,Edukacja
Mężczyzna,50.0,Średnie,3992.08,23:09,08:19,Zakupy
Mężczyzna,52.0,Podstawowe,12555.36,11:47,16:17,Edukacja
Kobieta,35.0,Podstawowe,10634.38,10:20,19:47,Zakupy
Kobieta,37.0,Wyższe,13059.16,11:05,22:21,Edukacja
Mężczyzna,37.0,Podstawowe,6501.21,16:13,21:41,Inne
Mężczyzna,39.0,Podstawowe,6816.44,16:21,19:38,Zakupy
Mężczyzna,23.0,Średnie,5603.65,09:40,13:42,Inne
Kobieta,40.0,Średnie,9373.91,15:18,00:27,Zakupy
Kobieta,38.0,Wyższe,13840.3,16:26,01:36,Inne
Mężczyzna,55.0,Wyższe,5880.08,11:50,21:51,Rozrywka
Mężczyzna,35.0,Średnie,12122.04,09:18,09:24,Praca
Mężczyzna,41.0,Średnie,10327.94,22:04,04:59,Edukacja
Mężczyzna,70.0,Wyższe,10435.94,10:31,21:57,Zakupy
Mężczyzna,28.0,Wyższe,10735.54,18:06,01:51,Rozrywka
Mężczyzna,58.0,Wyższe,5370.13,13:12,00:45,Rozrywka
Mężczyzna,55.0,Średnie,6118.97,07:15,07:01,Praca
,40.0,Podstawowe,,,,
Kobieta,41.0,Wyższe,7978.19,21:44,08:11,Edukacja
Kobieta,42.0,Średnie,10399.7,20:32,23:38,Praca
Mężczyzna,67.0,Wyższe,9233.54,16:40,21:30,Praca
Mężczyzna,36.0,Średnie,14267.43,12:33,12:58,Rozrywka
Kobieta,,,3269.61,,,
Mężczyzna,53.0,Średnie,9140.07,22:27,00:29,Praca
Kobieta,63.0,Podstawowe,13584.28,14:57,17:12,Rozrywka
Mężczyzna,56.0,Wyższe,9576.12,17:06,00:10,Rozrywka
Mężczyzna,69.0,Wyższe,3018.66,16:16,03:06,Praca
Mężczyzna,40.0,Wyższe,10115.99,20:40,06:03,Edukacja
Mężczyzna,39.0,Wyższe,11049.59,19:36,23:49,Edukacja
Kobieta,32.0,Podstawowe,5285.12,23:23,23:07,Inne
Kobieta,24.0,Podstawowe,10807.89,17:45,02:37,Edukacja
Kobieta,52.0,Wyższe,4690.85,22:52,00:23,Praca
Mężczyzna,50.0,Podstawowe,12156.09,16:19,00:35,Rozrywka
Mężczyzna,50.0,Średnie,10103.84,19:59,20:23,Rozrywka
Kobieta,34.0,Podstawowe,5299.66,23:14,08:44,Rozrywka
Mężczyzna,51.0,Wyższe,3283.89,07:43,15:49,Praca
Kobieta,18.0,Podstawowe,7960.56,19:43,03:52,Inne
Kobieta,22.0,Podstawowe,12569.1,22:04,04:53,Rozrywka
Mężczyzna,20.0,Podstawowe,6654.53,17:56,19:40,Rozrywka
Kobieta,70.0,Średnie,7609.01,20:28,23:51,Zakupy
Kobieta,66.0,Podstawowe,14608.62,19:24,19:35,Edukacja
Mężczyzna,33.0,Podstawowe,4644.95,17:59,00:13,Edukacja
Kobieta,45.0,Podstawowe,12842.81,16:26,00:00,Edukacja
Mężczyzna,29.0,Podstawowe,13541.37,11:21,11:20,Zakupy
Mężczyzna,63.0,Wyższe,5749.17,08:15,17:34,Praca
Kobieta,50.0,Podstawowe,9482.61,17:30,04:37,Edukacja
Kobieta,47.0,Średnie,11008.48,08:27,15:52,Rozrywka
Kobieta,45.0,Podstawowe,3398.59,18:01,18:40,Inne
Mężczyzna,18.0,Wyższe,10847.67,21:06,03:09,Zakupy
Kobieta,65.0,Podstawowe,14144.57,14:18,16:02,Praca
Kobieta,68.0,Podstawowe,6173.83,16:13,00:06,Inne
Mężczyzna,57.0,Wyższe,8902.31,16:44,18:08,Edukacja
Mężczyzna,34.0,Wyższe,12705.53,14:34,16:26,Praca
Kobieta,31.0,Wyższe,3188.22,15:05,18:55,Praca
Mężczyzna,52.0,Wyższe,4108.13,22:28,08:18,Rozrywka
Kobieta,66.0,Średnie,8975.57,05:55,12:50,Zakupy
Mężczyzna,59.0,Podstawowe,11370.97,22:03,03:46,Zakupy
Kobieta,39.0,Średnie,13324.38,15:39,18:25,Edukacja
Kobieta,26.0,Średnie,3989.45,17:16,20:38,Rozrywka
Kobieta,69.0,Średnie,8875.17,21:10,02:19,Praca
Kobieta,22.0,Średnie,11452.25,08:41,09:46,Praca
Kobieta,31.0,Średnie,14353.33,13:53,15:56,Zakupy
Kobieta,58.0,Średnie,4528.0,18:33,22:38,Rozrywka
Kobieta,48.0,Średnie,7664.48,11:32,18:22,Rozrywka
Kobieta,28.0,Średnie,6614.77,23:13,05:31,Edukacja
Kobieta,64.0,Podstawowe,9452.48,10:22,21:09,Edukacja
Kobieta,24.0,Średnie,5503.39,05:24,06:09,Edukacja
Mężczyzna,18.0,Wyższe,9387.81,22:51,04:12,Praca
Kobieta,29.0,Podstawowe,5063.19,18:00,22:26,Inne
Mężczyzna,25.0,Średnie,7041.61,05:38,07:50,Zakupy
Mężczyzna,26.0,Wyższe,9184.93,20:14,07:16,Inne
Kobieta,61.0,Podstawowe,13845.89,,04:32,Inne
Mężczyzna,70.0,Średnie,3094.17,12:31,23:10,Zakupy
Kobieta,64.0,Wyższe,14126.67,12:48,16:58,Zakupy
Mężczyzna,61.0,Podstawowe,11573.68,18:30,22:48,Edukacja
Mężczyzna,22.0,Wyższe,8362.96,18:03,02:42,Edukacja
Kobieta,22.0,Wyższe,,18:51,22:36,Zakupy
Mężczyzna,53.0,Podstawowe,6632.66,12:14,12:53,Inne
Mężczyzna,64.0,Podstawowe,13935.99,20:25,04:53,Praca
Mężczyzna,52.0,Podstawowe,6874.08,11:25,16:49,Praca
Mężczyzna,70.0,Podstawowe,10040.64,23:01,10:48,Edukacja
Kobieta,59.0,Średnie,9860.76,13:45,20:47,Inne
Mężczyzna,48.0,Średnie,13546.58,07:59,13:28,Zakupy
Kobieta,20.0,Średnie,10416.6,15:02,23:50,Inne
Kobieta,22.0,Podstawowe,12774.39,17:11,17:52,Inne
Kobieta,62.0,Średnie,9301.17,14:55,01:52,Rozrywka
Mężczyzna,18.0,Wyższe,13407.17,05:54,09:28,Rozrywka
Mężczyzna,46.0,Podstawowe,9135.03,16:52,03:00,Zakupy
Mężczyzna,62.0,Wyższe,10471.29,20:53,22:36,Edukacja
Kobieta,58.0,Średnie,5453.09,08:16,17:58,Inne
Kobieta,53.0,Wyższe,11167.82,20:10,01:20,Edukacja
Kobieta,18.0,Wyższe,8253.19,05:46,06:15,Edukacja
Mężczyzna,21.0,Wyższe,4158.93,18:37,21:20,Inne
Kobieta,31.0,Wyższe,7136.49,09:31,09:59,Edukacja
Mężczyzna,52.0,Podstawowe,5293.3,14:07,17:31,Edukacja
Mężczyzna,51.0,Podstawowe,11244.73,20:10,04:17,Rozrywka
Mężczyzna,31.0,Podstawowe,7591.08,22:03,06:02,Inne
Kobieta,61.0,Podstawowe,4989.19,05:18,13:06,Rozrywka
Mężczyzna,55.0,Średnie,11953.02,22:11,08:48,Praca
Mężczyzna,68.0,Wyższe,4770.77,22:52,02:35,Praca
Kobieta,55.0,Podstawowe,12113.11,21:27,03:18,Praca
Mężczyzna,53.0,Podstawowe,4471.19,15:27,20:24,Inne
Kobieta,36.0,Podstawowe,4476.7,15:57,20:02,Rozrywka
Kobieta,68.0,Podstawowe,10868.94,15:11,01:39,Praca
Mężczyzna,26.0,Podstawowe,9099.8,09:55,16:19,Zakupy
Kobieta,35.0,Wyższe,5797.93,05:30,13:19,Inne
Mężczyzna,22.0,Wyższe,6094.44,26:31,01:17,Edukacja
Kobieta,39.0,Średnie,9272.65,10:17,13:24,Rozrywka
Mężczyzna,32.0,Średnie,4058.91,16:18,18:32,Edukacja
Mężczyzna,54.0,Wyższe,9874.83,09:34,19:42,Zakupy
Mężczyzna,40.0,Średnie,13705.71,21:04,07:39,Inne
Kobieta,48.0,Wyższe,10363.77,11:01,14:57,Zakupy
Mężczyzna,48.0,Średnie,14843.58,06:58,13:28,Praca
Mężczyzna,41.0,Wyższe,4154.92,08:32,16:53,Praca
Kobieta,62.0,Średnie,5481.47,10:02,11:06,Zakupy
Mężczyzna,69.0,Podstawowe,10833.43,22:53,08:00,Zakupy
Kobieta,37.0,Podstawowe,10392.33,17:00,00:02,Praca
Kobieta,40.0,Średnie,4352.85,09:27,14:06,Zakupy
Kobieta,50.0,Średnie,7291.54,06:23,12:59,Inne
Mężczyzna,,Podstawowe,3923.69,14:17,23:13,Praca
Mężczyzna,47.0,Średnie,8719.92,19:16,20:12,Rozrywka
Mężczyzna,60.0,Podstawowe,11699.06,20:21,03:37,Inne
Mężczyzna,40.0,Średnie,10050.58,21:57,02:49,Zakupy
Kobieta,52.0,Średnie,10219.02,20:49,03:44,Inne
Kobieta,33.0,Wyższe,7024.74,18:46,,Zakupy
Kobieta,33.0,Wyższe,11323.2,06:38,12:35,Edukacja
Mężczyzna,35.0,,9619.62,17:44,20:45,Rozrywka
Kobieta,39.0,Podstawowe,4676.11,22:54,08:46,Rozrywka
Mężczyzna,69.0,Średnie,11621.86,07:22,08:25,Inne
Kobieta,44.0,Wyższe,5745.04,09:20,17:35,Edukacja
Mężczyzna,69.0,Podstawowe,9766.48,13:13,20:53,Praca
